user_id,Top_Prediction_1,Top_Prediction_2,Top_Prediction_3,Top_Prediction_4,Top_Prediction_5
66722,630,6583,201,2819,4814
66723,5379,3307,1735,7265,6752
66724,4755,5807,3318,6864,1487
66725,4954,1205,1205,1504,1460
66726,68,68,5904,5674,4779
66727,5239,5239,4714,3141,5250
66728,5316,3735,4095,4350,6612
66729,5066,5066,6786,6786,6282
66730,3307,3307,5739,3224,3269
66731,3718,1133,293,1597,2949
66732,6288,1671,2832,4370,3338
66733,6800,5161,1992,4115,5771
66734,1795,5678,5678,2075,4173
66735,2981,5546,5546,7162,710
66736,2755,1725,4395,972,1465
66737,3613,6923,227,3964,3964
66738,7069,819,1474,1420,910
66739,2758,4748,4748,7206,5247
66740,6910,1231,75,75,1572
66741,5536,6745,1514,1574,7214
66742,6702,3146,5202,1572,1572
66743,1440,3630,1777,1386,5996
66744,3529,3331,1378,1245,1760
66745,3081,5419,5376,453,2530
66746,1483,3596,6295,5718,1307
66747,1935,1935,1536,2815,6456
66748,6885,3074,4557,4443,5135
66749,4946,2127,4229,1731,2668
66750,5228,5228,301,6582,6332
66751,5521,5969,6602,5902,1127
66752,6310,3762,1636,1636,1107
66753,4514,590,6538,2495,2400
66754,5271,5055,1030,2748,2678
66755,3404,752,2409,1383,3608
66756,2947,2947,6158,229,2451
66757,1201,6323,3860,3639,3639
66758,2062,2835,2835,2628,6070
66759,6952,7056,7056,7012,6078
66760,5368,1138,1138,1510,4581
66761,1849,1411,1536,6600,6600
66762,3130,1710,1449,580,580
66763,4883,3957,2608,2884,4662
66764,3679,3486,4926,2675,3264
66765,4857,5749,4085,4573,1628
66766,2117,3213,3213,6487,2596
66767,4927,6657,5419,4165,4165
66768,2811,4173,5734,1266,7258
66769,1724,2664,3395,5983,5983
66770,4267,2350,2727,3349,6549
66771,6082,6082,3233,3233,5324
66772,4145,912,5062,5416,4940
66773,3799,6362,7222,4381,4381
66774,2829,1414,3055,3978,5272
66775,5961,4407,513,6873,1564
66776,1203,6659,4201,4201,1640
66777,3817,3817,5231,1263,1916
66778,838,833,2218,6724,1178
66779,3307,1353,1272,5539,1806
66780,1859,5961,5936,49,1263
66781,3226,2265,2265,3959,730
66782,6651,6819,6530,5307,1579
66783,5199,5485,6212,2568,1252
66784,2556,4588,2877,5401,6740
66785,803,2631,362,6747,2216
66786,1887,5405,7125,3402,5315
66787,1042,1826,1826,1097,3847
66788,1836,6357,1166,1440,1440
66789,6777,1867,4943,6071,1784
66790,5904,5904,4740,6438,6438
66791,1104,1725,1725,1471,1471
66792,856,1171,5390,3804,1256
66793,1068,7116,1243,1777,3863
66794,4367,3322,3415,6023,749
66795,1221,1837,4632,5518,7214
66796,6497,6306,6306,2442,1146
66797,1497,1497,255,2978,5237
66798,860,255,2978,6721,294
66799,6517,2853,1358,1685,1685
66800,3810,1190,1621,1514,3833
66801,1928,1928,6575,553,2498
66802,1139,2326,2423,3796,4149
66803,5506,5506,5883,5883,6486
66804,1193,1219,906,4873,4613
66805,4382,3409,2605,2437,4156
66806,5977,4838,388,388,6183
66807,4020,4020,2595,4188,5322
66808,5646,5646,2568,5528,2385
66809,5554,5205,123,3743,5241
66810,1191,1857,5639,6142,1594
66811,4277,6088,5077,5030,5897
66812,6629,1656,3873,3358,3060
