prediction,user_id,post_id
-4.152312552758269,76305,221
-4.294358868182558,76305,59
-4.741427633894033,76305,213
-4.787319364376239,76305,3443
-4.40229419591964,76305,7232
-4.7618274388116,76305,4233
-4.493074441009739,76305,2374
-4.8317733889306345,76305,2374
-4.4922583747155835,76305,1596
-4.68412785518993,76305,1638
-4.794148382252088,76305,3828
-4.78552398503654,76305,5525
-4.5698632591854595,76305,3977
-4.81741463128148,76305,5700
-4.754900025427192,76305,5227
-4.776081017067883,76305,6095
-4.775269262621867,76305,6394
-4.733102459021091,76305,2159
-4.752659398802486,76305,6658
-4.754341955564529,76305,4229
-4.97473567087752,76305,7196
-4.932586710514536,76305,4571
-4.7836565299677245,76305,5898
-4.293531951026043,76305,2376
-4.8403567081194,76305,1543
-4.864874210207269,76305,5515
-3.8946650202697324,76305,5698
-5.037447625521093,76305,906
-4.728034761630493,76305,5336
-4.828283418934378,76305,1034
-4.870494955270135,76305,1034
-4.759759145987187,76305,912
-4.344127439491718,76305,1699
-4.830932384353746,76305,489
-4.711637217488207,76305,518
-4.358724275512965,76305,1366
-4.293531951026043,76305,1366
-4.777695194935213,76305,3323
-4.863981296841846,76305,4652
-4.705366650141764,76305,967
-4.030908812361906,76305,3508
-4.511524851812013,76305,6548
-2.57366502767959,76305,5202
-4.546111124718268,76305,4475
-4.133991782379045,76305,4550
-3.518558399575502,76305,4017
-4.066547389664595,76305,5122
-4.674606512053037,76305,2474
-4.62826168010939,76305,4681
-4.5283409397572125,76305,4156
-4.886437952296908,76305,3826
-4.864977540964862,76305,4918
-4.482013526060532,76305,5804
-4.458318952508953,76305,1014
-4.783332698760652,76305,4585
-4.952558403748824,76305,5994
-4.627948057831226,76305,4023
-4.6185812558926616,76305,1032
-4.230654495872356,76305,968
-4.811173359483192,76305,1911
-4.701842872515879,76305,496
-4.826597684689865,76305,905
-4.78602110295474,76305,760
-4.94564495247793,76305,2636
-4.754900025427192,76305,2636
-4.876178762755946,76305,1618
-4.799961819378609,76305,4695
-4.939533897650781,76305,2589
-4.772627588175473,76305,5830
-3.9109096575891025,76305,2548
-4.747854798842807,76305,4181
-3.8760564463965084,76305,3646
-4.895348178322651,76305,3843
-4.018882666143647,76305,6173
-4.764415543151614,76305,855
-4.909175409818719,76305,855
-4.850006508859282,76305,2187
-4.785947610255131,76305,446
-4.6757717143955135,76305,3476
-4.554287514919696,76305,5789
-4.587889258136051,76305,7089
-4.311021310713251,76305,5345
-4.77294844922486,76305,3480
-4.819346852785751,76305,4362
-4.246282997925075,76305,2581
-4.649269242960718,76305,7251
-4.738672952586082,76305,1890
-4.8891422842733725,76305,4915
-4.568820135583392,76305,1808
-3.947346544191009,76305,6293
-3.9748037538531698,76305,3380
-3.869090915342673,76305,4648
-4.031531389407166,76305,2829
-3.7009226238316835,76305,65
-3.7380026749444575,76305,620
-3.9665563960828636,76305,7159
-4.025623844072326,76305,256
-3.7995922382019938,76305,908
-4.007677006921947,76305,1727
-4.121505775797486,76305,4138
-3.9762214272609357,76305,1803
-4.099989989861995,76305,1341
-4.089994116430185,76305,1341
-4.081927992836509,76305,188
-4.013831876508318,76305,672
-3.9627420029861007,76305,1266
-3.891886669299758,76305,4343
-3.521173393582673,76305,3149
-3.8307690051751084,76305,5520
-4.905377908982005,76305,7139
-4.86901536655791,76305,1026
-3.546446226488104,76305,7193
-3.992647516947513,76305,3273
-4.0682175858861855,76305,2531
-3.9739449489541196,76305,2309
-3.9285704824417262,76305,2921
-3.9599146573852595,76305,6063
-3.8092104487874265,76305,685
-4.059836950351471,76305,961
-4.059836950351471,76305,5938
-3.8005798444983525,76305,5510
-4.040938986448517,76305,6048
-4.040938986448517,76305,836
-3.972896616268409,76305,1406
-3.9796090560995845,76305,776
-4.031086830914956,76305,1619
-3.4909897976296276,76305,6190
-4.700475512315335,76305,1452
-4.683895855306373,76305,1452
-4.698019087701653,76305,1349
-4.8132321164319105,76305,1645
-4.714682718621688,76305,1561
-4.873017169572854,76305,2269
-4.8416682541218705,76305,4475
-4.701852741230589,76305,6315
-4.7992509060706645,76305,6930
-4.7557273390498365,76305,2540
-4.843782486318809,76305,6555
-4.869398464649935,76305,5593
-4.8304992669339795,76305,3280
-4.723396073452932,76305,5029
-4.915647868544031,76305,7061
-4.858979516546245,76305,3509
-4.615935820353767,76305,4726
-4.737251311388527,76305,3912
-4.882428072209034,76305,3224
-4.778820672008278,76305,3476
-4.534308466496587,76305,2219
-4.928507050951705,76305,4016
-4.802228879104293,76305,5455
-4.868234681593192,76305,3639
-4.825606523570308,76305,6515
-4.82714788941142,76305,2768
-4.642210777175985,76305,1534
-4.821503058549255,76305,2743
-4.721609412734,76305,7014
-4.9623403879606975,76305,7014
-4.8201744240434,76305,1180
-4.309863285629449,76305,213
-4.319151625212907,76305,5881
-4.739785695556342,76305,1421
-4.500484478442531,76305,299
-4.8866827325928535,76305,967
-4.7428447561379885,76305,1469
-4.714006520330735,76305,1309
-4.69157501879531,76305,1045
-4.60388964751693,76305,1045
-4.866822858112602,76305,55
-4.726711718751069,76305,55
-4.846681857576019,76305,1156
-4.494122368550284,76305,4276
-4.0953834781232406,76305,1959
-4.131874987495434,76305,5892
-4.051409033742994,76305,4249
-4.784820218564761,76305,4321
-3.924580793268253,76305,5995
-4.09636958437257,76305,6496
-4.153171922921074,76305,182
-4.1855713518470665,76305,3087
-4.212122455352709,76305,3129
-3.939198596168636,76305,6890
-3.829438953098014,76305,2279
-4.05462893544227,76305,2279
-3.8700942519004404,76305,18
-4.056152872014638,76305,82
-4.060225365291822,76305,682
-3.974576740880392,76305,1720
-4.085279515893397,76305,930
-3.97975029230461,76305,1104
-4.867486655373632,76305,1104
-3.961386254699513,76305,4699
-4.12721220468778,76305,1851
-4.642134322972336,76305,242
-4.505202771018822,76305,3867
-4.6535049490735725,76305,4251
-4.834866061886593,76305,849
-4.759380976766425,76305,849
-4.801521727671524,76305,178
-3.922483591301095,76305,3029
-3.6178312419947667,76305,4425
-4.089575767298098,76305,7121
-4.01561208999633,76305,4295
-3.9725648129426867,76305,4295
-4.0403232038899874,76305,5785
-4.014737984570533,76305,5436
-4.056556411625222,76305,2244
-4.065148513422871,76305,7280
-4.162005575433505,76305,7280
-4.0061025037120785,76305,7075
-3.8040451602212326,76305,392
-4.840192995266261,76305,4927
-3.854092711508179,76305,4927
-4.742288890142066,76305,6142
-4.9507618995870395,76305,6142
-4.180410278868402,76305,2766
-4.390527485017621,76305,3475
-4.894483785974012,76305,4289
-4.869424335529919,76305,4289
-4.66163554555455,76305,3733
-4.88478555443132,76305,2998
-4.69157501879531,76305,2998
-4.6123455661192265,76305,5336
-4.698006753787712,76305,7237
-4.608461178162145,76305,7237
-3.8576075320385756,76305,1920
-4.4515743813685775,76305,921
-4.75193361439049,76305,6903
-4.577912045774186,76305,5072
-4.49627082286799,76305,4966
-4.678946522811182,76305,4966
-4.770430354683228,76305,532
-4.716340102125385,76305,5539
-4.75016585387963,76305,637
-4.711177222031696,76305,637
-4.835284884466251,76305,4603
-4.934257071513311,76305,3683
-4.377764939149608,76305,6265
-4.321240972196108,76305,5026
-4.467109476085001,76305,4929
-4.7844820099093335,76305,4929
-4.748735466933415,76305,5651
-4.762397386539379,76305,2411
-4.804475428929091,76305,2411
-3.2944061030082152,76305,5814
-4.791475578799122,76305,5814
-4.950056481477323,76305,2838
-4.724661277246149,76305,7289
-4.770404290193647,76305,4473
-4.783119948654077,76305,5498
-4.805034592393326,76305,769
-5.054921160350123,76305,1283
-4.7213053308078985,76305,6745
-4.47096988955433,76305,6413
-4.818129032139339,76305,5390
-4.66360833981066,76305,5390
-4.81138620786743,76305,630
-4.188901548225963,76305,4254
-4.503628460694831,76305,4764
-4.514269363621642,76305,2915
-4.267975108199236,76305,3230
-4.9104033306642325,76305,290
-4.923906806905272,76305,290
-4.754141925299283,76305,6911
-4.82734227903966,76305,1664
-4.755359343209114,76305,1664
-4.949765242936088,76305,903
-4.746058179030918,76305,859
-4.580389082987056,76305,7190
-4.841064383964213,76305,4729
-4.769539550276259,76305,4729
-4.998615393692664,76305,6839
-4.565779871836406,76305,6715
-4.553461788563471,76305,5123
-4.482345672557205,76305,6444
-4.590333983545923,76305,4230
-4.81138620786743,76305,5549
-4.668633581261878,76305,1317
-4.686950157975785,76305,7238
-4.583084354317496,76305,351
-4.593891222413138,76305,351
-4.695322430063452,76305,5480
-4.6817749993466675,76305,2395
-4.1999881554476195,76305,5229
-4.381648969781331,76305,6307
-4.582308384167434,76305,1022
-4.121575947251024,76305,2169
-4.61704754369924,76305,659
-4.609431938590466,76305,2553
-4.69753803732653,76305,476
-4.509711897409351,76305,5368
-4.587210309646057,76305,780
-4.3484505069874535,76305,3681
-4.598091599560225,76305,1774
-4.018065454709556,154013,5068
-4.240694934483752,154013,6911
-4.239273550916614,154013,5390
-3.8480591186924697,154013,3223
-4.067845603092552,154013,3223
-4.0693338533871355,154013,6132
-3.8285374560690246,154013,2261
-4.431870310032649,154013,2261
-4.151346608770176,154013,4865
-4.053991906689097,154013,743
-4.222101640216508,154013,4706
-4.28310051583127,154013,2035
-4.325030775633858,154013,5264
-4.133845425937361,154013,5193
-4.0080196286892535,154013,424
-4.09211318062994,154013,3764
-4.096586438341628,154013,5699
-4.2762815720916185,154013,5699
-4.529086271919605,154013,5798
-4.210952420035934,154013,4358
-4.133269339040025,154013,2376
-3.8553070447443165,154013,5701
-4.221200640099703,154013,5032
-4.301720591494362,154013,5093
-4.053325942878912,154013,1293
-4.026952991871604,154013,1293
-4.035094197149958,154013,5961
-4.239801390995978,154013,3594
-4.372849659295678,154013,557
-3.971124779857269,154013,4439
-4.237920387617305,154013,1657
-3.573355968533479,154013,6253
-4.3888052566486815,154013,4994
-4.750568996354802,154013,7208
-4.555965077807623,154013,6850
-3.693569545829114,154013,4748
-4.213561620307049,154013,4748
-4.219712544474101,154013,1628
-4.8435292803720875,154013,1628
-4.733979156031865,154013,6367
-4.107056123267771,154013,6293
-4.748563668082879,154013,6043
-4.0833313531585365,154013,708
-4.3479563626418205,154013,3248
-4.5140623258428105,154013,6424
-4.550892194088847,154013,5920
-4.384236304126502,154013,2788
-4.4833474850203965,154013,4950
-4.617871509012905,154013,4950
-4.821859226198755,154013,1041
-4.661092339076239,154013,5582
-4.363568586951422,154013,3820
-4.7531090081121254,154013,6500
-4.120459413726402,154013,7287
-5.041378573387348,154013,5415
-4.611510547261282,154013,5421
-4.470849870797629,154013,4433
-5.203921219120151,154013,1759
-4.454685885405462,154013,1759
-4.736160296458331,154013,6852
-4.585522200759395,154013,2896
-4.070469950107069,154013,6281
-4.560683371821099,154013,1304
-4.434042326993311,154013,1667
-3.6838589201750875,154014,5023
-3.2939400261725464,154014,3323
-3.604992914252832,154014,4153
-3.9486031993291437,154014,223
-3.870640590893398,154014,5644
-3.397743950465294,154014,253
-3.720241075462639,154014,2294
-3.78057864570642,154014,2294
-3.495170281090338,154014,6225
-3.451394439678691,154014,6268
-3.904818651818794,154014,4360
-3.2907941654781747,154014,6115
-3.2671949493936343,154014,4374
-3.379802308891324,154014,626
-3.7800976525340215,154014,3801
-3.1885772453431573,154014,2607
-3.138626486334684,154014,1416
-3.110329592373499,154014,5165
-3.6952608979443653,154014,3588
-4.23326253891476,154014,5272
-4.273732577928212,154014,6361
-3.4709025013767363,154014,6742
-3.7911749604405762,154014,1167
-3.7082989197591756,154014,1243
-4.298007541992641,154014,5505
-2.964777148679994,154014,1110
-3.4002906853579176,154014,2812
-4.029461524775926,154014,3760
-2.839382598624439,154014,3140
-3.9787314997048093,154014,4863
-5.8003777129591025,154014,4851
-4.169704126532972,154014,7234
-3.538120862734871,154014,4
-4.10589875816855,154014,355
-3.4191283103500676,154014,5064
-3.24577457998934,154014,6943
-4.046111335052747,154014,5430
-3.4478965891735456,154014,2891
-3.078928969625399,154014,2891
-3.6232310654458697,154014,3669
-3.832489190522642,154014,3669
-3.696043862328391,154014,1025
-3.873023822633101,154014,6762
-3.502737554983036,154014,5959
-3.2153425975015053,154014,5433
-3.9540710759507705,154014,5433
-3.712927006943403,154014,6644
-3.6723962470416343,154014,6825
-3.1544154550125922,154014,386
-3.2240713261350615,154014,2887
-3.077261079007174,154014,5603
-4.708672398475684,154014,1773
-3.5221031270553373,154014,1773
-2.9238270905648913,154014,2990
-3.214001682980614,154014,2153
-3.7262849433689804,154014,1406
-2.8474801550578506,154014,2062
-4.653576689938815,154014,452
-3.4287492590863367,154014,4889
-3.4189041628433348,154014,792
-3.780538256099285,154014,1343
-4.608622211461364,154014,854
-4.159210354048938,154014,4865
-3.947007173681572,154014,6293
-4.0107926424862415,154014,6491
-3.3630524006229163,154014,6491
-3.930535983762851,154014,652
-3.781888290690944,154014,3202
-3.691364920263017,154014,7055
-3.9478193793562917,154014,6561
-3.513362060409403,154014,5959
-3.458872814090375,154014,7317
-3.6488743800176926,154014,4342
-3.6119450513537887,154014,4342
-3.0909390544644797,154014,2440
-3.243522526946248,154014,4108
-3.372268921017985,154014,2990
-3.4834741726575777,154014,1507
-4.860768822536393,154014,1210
-4.786561254224328,154014,1956
-3.652923021129193,154014,7255
-4.013055164427226,154014,1071
-3.7633244034158784,154014,1495
-3.843414255859308,154014,962
-3.640610643949139,154014,1907
-3.3126744874381124,154014,3087
-3.174936885169275,154014,1373
-3.4416229733340353,154014,7278
-4.3953003706518485,154014,2111
-4.48410359574938,154014,2111
-3.738693836561251,154014,2082
-3.4014130871522457,154014,1869
-3.4994218785059945,154014,1094
-3.7040046322544895,154014,5323
-3.9451113040661245,154014,6482
-3.079298286588056,154014,2559
-3.990103393475732,154014,5012
-3.593203890579033,154014,3479
-3.759926447478762,154014,4390
-3.282936553475535,154014,4390
-3.7098605672067038,154014,2502
-3.9869863720768843,154014,5523
-4.476540459831163,154014,7166
-2.8318625640704354,154014,860
-3.670361191515772,154014,636
-3.177629797193399,154014,5770
-3.519565659170855,154014,5770
-3.1335788400899833,154014,832
-3.786583481436614,154014,5069
-3.489886710723749,154014,4005
-3.1495261106194907,154014,5478
-3.5703270665700564,154014,4896
-3.057697753651293,154014,4896
-3.829068636190705,154014,5575
-3.4822289007456493,154014,6838
-3.796246593641936,154014,1265
-4.430446477589182,154014,4457
-3.0232970198108235,154014,4475
-3.147115959356928,154014,2637
-3.0903766295169377,154014,942
-3.084093930162038,154014,1402
-3.912434167276194,154014,2720
-3.5718953656356995,154014,1567
-3.7266064918237927,154014,6617
-3.0180956751979497,154014,3977
-3.0250066854628295,154014,3499
-2.7483193266398773,154014,2611
-3.0387667942160226,154014,2190
-4.094766314560545,154014,1574
-3.9221061391772474,154014,6852
-4.450026965441837,154014,6852
-3.086450742799329,154014,3622
-4.454730414943904,154014,2881
-3.699057034426087,154014,2458
-4.177776408451002,154014,6554
-3.756907824213674,154014,6554
-4.280004520689494,154014,4021
-3.5825383374651705,154014,2606
-3.5698946181967472,154014,2606
-3.4112291481480934,154014,2929
-3.253049834104242,154014,5445
-3.5591798389560534,154014,5445
-3.445985744439346,154014,838
-4.0493018722010845,154014,661
-3.9838776036467674,154014,661
-3.5281918464546944,154014,7087
-4.179671995654798,154014,7087
-4.055928486543102,154014,5170
-4.32766421811408,154014,1292
-6.074436465125732,160564,896
-6.842796475156362,160564,3693
-7.2351806204180855,160564,1327
-7.139163887031114,160564,6697
-7.47306941129511,160564,3771
-7.442756480236695,160564,6912
-7.37174681308638,160564,2572
-6.644797072712132,160564,1764
-6.828308458644871,160564,435
-6.687175062896081,160564,7101
-6.250405770227087,160564,1762
-6.603330181782147,160564,6819
-6.426699900277182,160564,1610
-6.338142959030633,160564,1656
-6.204239643242479,160564,502
-6.590713355724907,160564,1814
-6.422113008967407,160564,7106
-6.875405287849837,160564,3017
-7.31605996023858,160564,6504
-5.837338488964475,160564,5753
-6.482184764816301,160564,5753
-6.935303268679986,160564,6742
-7.063102739776153,160564,6742
-7.278642414869264,160564,1207
-6.03787787428357,160564,1606
-7.380376448980379,160564,4755
-7.155982290379826,160564,6906
-7.474866952260348,160564,5926
-6.995896921990294,160564,1308
-7.389342012588071,160564,731
-7.217956316385591,160564,6920
-7.626442757865823,160564,586
-7.465272507236384,160564,3160
-7.484283376510929,160564,3317
-7.117304290010532,160564,707
-7.306968206012289,160564,460
-7.412010882121397,160564,7281
-7.511809322537045,160564,3737
-7.355635155789132,160564,2221
-7.511781172221521,160564,4369
-6.765976550461173,160564,7226
-7.172016643717232,160564,5653
-7.164466926051675,160564,5032
-7.398534122454198,160564,251
-6.969270219818746,160564,1169
-7.253192993981868,160564,5066
-6.5173550642573845,160564,1104
-7.20597111612644,160564,1321
-6.5673272071364215,160564,5148
-6.5552408670617295,160564,2829
-7.156550745354264,160564,1719
-7.086097604284926,160564,1176
-6.540283721959454,160564,3763
-6.8318477418038475,160564,1957
-6.387123175440666,160564,3092
-7.218625022756287,160564,7300
-6.714798136554597,160564,2653
-6.415544508621898,160564,313
-7.0804120700069495,160564,5407
-6.509003876956715,160564,5497
-6.919532325751114,160564,5843
-7.009191598288569,160564,4045
-6.527413673148678,160564,7074
-6.542936731489925,160564,1834
-7.234352404008783,160564,960
-6.757700939265131,160564,1567
-6.601990534033723,160564,3596
-6.54776065321842,160564,5734
-6.78553523856953,160564,7103
-7.109768022489818,160564,1021
-6.388860077088354,160564,2920
-6.66764480535574,160564,1482
-6.822517044395792,160564,3338
-6.32181939850211,160564,3108
-6.44234630641024,160564,1846
-6.55717539523554,160564,5888
-6.870782768255734,160564,3140
-6.622905749418883,160564,3140
-6.4085800563055795,160564,6456
-7.24327210932382,160564,6603
-7.4004532471505104,160564,4558
-7.036029098009608,160564,558
-6.640023120153443,160564,6543
-6.672198953660496,160564,4893
-6.686654175456414,160564,2406
-7.377125862575948,160564,716
-7.352432190086471,160564,6622
-7.29782493824809,160564,6774
-7.124089186922658,160564,3501
-7.323746530718594,160564,4052
-7.228674204605801,160564,4902
-6.887929097607354,160564,3092
-7.443680116510631,160564,1462
-7.136260900880756,160564,6733
-6.830091737209198,160564,4350
-6.992842457854328,160564,665
-6.475539890965017,160565,1433
-6.5148478714019005,160565,4889
-6.312211658907941,160565,3413
-6.509377736578614,160565,1289
-6.151827802737955,160565,1593
-6.44584888248192,160565,1875
-5.37911302833463,160565,5705
-6.337544925991747,160565,5970
-6.511864370993989,160565,1467
-6.017099711840267,160565,3596
-6.542793099345128,160565,599
-6.323660466592982,160565,1689
-6.462028020292291,160565,1389
-6.234999097671787,160565,2527
-6.481445541630857,160565,998
-6.672563137601354,160565,3946
-5.741707287790197,160565,4386
-5.640401677499848,160565,2793
-5.860409026859761,160565,4505
-6.375175060150885,160565,5792
-5.736626958002989,160565,7276
-5.940255400511602,160565,139
-5.864132090910617,160565,7286
-5.862938581327672,160565,7031
-5.854342478639408,160565,5744
-5.589635274652117,160565,4712
-5.736397357063154,160565,3280
-5.840104333510646,160565,3029
-5.679058788160142,160565,1517
-5.501303991511128,160565,1685
-5.908967714537404,160565,6989
-5.760144631912311,160565,6989
-5.573372038452678,160565,1697
-5.687325942146032,160565,6206
-5.339203424648488,160565,1917
-5.807271420399237,160565,1661
-5.758302958517499,160565,4325
-6.42545234241026,160565,5490
-5.9279609970196425,160565,5834
-6.2165983139332734,160565,1189
-6.067156532054301,160565,4231
-5.993659368543642,160565,4399
-5.883120898499367,160565,2799
-6.120696439636181,160565,599
-5.991536298844981,160565,2854
-5.963473468950736,160565,3289
-6.045475946877719,160565,4580
-5.824294919207925,160565,3135
-5.737593348837113,160565,452
-6.0777313058681415,160565,6154
-5.670151096459747,160565,5411
-5.951985525873945,160565,6120
-6.017800324700091,160565,898
-6.108481260353302,160565,3090
-5.928676354124288,160565,5081
-5.968610553646227,160565,77
-6.07996412905787,160565,6330
-5.455745907829285,160565,5816
-6.0586348903101435,160565,6029
-6.41137053285737,160565,3343
-5.773113029775053,160565,4740
-6.346775052405094,160565,1602
-6.3824892612601865,160565,1833
-6.143060865496151,160565,6212
-6.318772175917804,160565,3817
-6.530442042197574,160565,6295
-6.250077020392991,160565,4439
-6.2545445636883095,160565,1266
-6.2533339462820825,160565,6754
-6.338779809969166,160565,6945
-6.479375180722991,160565,5889
-6.507891009517227,160565,5836
-5.742710427266219,160565,2708
-6.2980854334178575,160565,6898
-6.371326803992707,160565,4981
-6.26340034612071,160565,2458
-6.29093574255651,160565,6698
-6.305992398333069,160565,2431
-6.062436615100448,160565,1148
-6.50319629423715,160565,822
-5.7078729801450825,160565,4738
-6.206550380957124,160565,748
-6.29247876293345,160565,2210
-6.371055123345543,160565,2779
-6.039400351158357,160565,5015
-6.259291639789388,160565,1483
-6.31430417326095,160565,1760
-6.270495709862587,160565,1310
-6.311517243755081,160565,5715
-6.413683302360781,160565,5715
-6.18342191765346,160565,3898
-6.479965118934078,160565,2842
-6.241446845339904,160565,1866
-6.115112162599046,160565,5996
-6.253859446249906,160565,1021
-6.286041238301743,160565,3140
-6.220461209604107,160565,3540
-6.4310264339154095,160565,985
-6.458273135168723,160565,3433
-6.264444164535635,160565,1427
-6.273232081124002,160565,5483
-5.977919361217716,160565,960
-6.18958293640755,160565,3112
-6.263461276730053,160565,4824
-5.965972480349005,160565,7145
-6.44777321939062,160565,2299
-6.319555780299398,160565,1259
-6.330317564182643,160565,4176
-6.446225651170095,160565,3483
-6.3577679133411555,160565,329
-6.4494930522524845,160565,5135
-6.5074796764732,160565,5211
-6.32148931758534,160565,1793
-6.421193001161576,160565,6213
-6.389065014041518,160565,5447
-6.315644620548592,160565,1279
-6.072893054738748,160565,759
-6.372668712147522,160565,1091
-6.136502723110672,160565,1091
-5.853840711569067,160565,1596
-6.005168381998492,160565,1299
-6.344211184656453,160565,3047
-6.393458245434627,160565,3047
-6.585745076579678,160565,6967
-6.458188740253021,160565,1774
-6.444448803137762,160565,1606
-6.411376324382082,160565,1758
-6.609910609286054,160565,1758
-5.332187360441686,160565,972
-6.467520963190506,160565,2935
-5.972727104186102,160565,6119
-5.79890421669798,160565,3694
-5.7285778899775845,160565,1306
-5.927599239881924,160565,4254
-6.098944069893089,160565,6999
-5.829128548876995,160565,4023
-6.264078579412132,160565,2826
-5.786838963185744,160565,5994
-5.688493059554661,160565,3963
-6.4237077939382345,160565,208
-6.507609826204762,160565,5180
-6.627227074048136,160565,5686
-6.44200675789277,160565,5493
-6.325885337976054,160565,3109
-6.429181294940061,160565,825
-6.679186981013218,160565,5646
-6.597968659070467,160565,5646
-6.461540127051807,160565,1726
-6.576703511544484,160565,884
-6.469162762741609,160565,1362
-6.452261687734614,160565,4508
-6.669613514569083,160565,3132
-6.4000206941585995,160565,5355
-6.667442824385175,160565,1473
-6.481811183271152,160565,1473
-6.635381696314123,160565,3587
-6.365419827706831,160565,5951
-6.503681473819584,160565,4913
-6.378531234131142,160565,2781
-6.452867387355252,160565,1494
-5.918973358832331,160565,1884
-6.618733261893925,160565,1838
-5.823338321350221,160565,4067
-5.185877258969506,160565,1587
-5.447121845989884,160565,1097
-5.649190419626482,160565,5515
-5.777731520796934,160565,3773
-5.548377186675822,160565,3773
-5.694489595893952,160565,5534
-5.670650745574475,160565,6190
-5.6580265169947,160565,6190
-5.762433678472595,160565,6940
-5.683222589289115,160565,4276
-5.437898667288109,160565,3946
-5.629696478857479,160565,6666
-5.818817136645912,160565,6577
-5.5750160465473035,160565,901
-5.686847038856312,160565,343
-5.644902758007732,160565,6411
-5.712664438428343,160565,7182
-5.579044382306341,160565,1136
-5.555206234875233,160565,3948
-5.3833847351266995,160565,4465
-6.435269056527707,160565,2542
-6.5621764327297525,160565,1870
-6.649747553241694,160565,1733
-6.58406757764118,160565,1733
-6.618814658083686,160565,1898
-6.5785017015045115,160565,6443
-6.660848714253065,160565,4651
-5.669253400055763,160565,1725
-6.6364718757433065,160565,3010
-6.590912271350416,160565,1822
-6.700476935159733,160565,4990
-6.503896093838764,160565,6458
-6.560741076542755,160565,1832
-6.2944383357832185,160565,1073
-5.966295366830068,160565,2403
-5.704574493529079,160565,2403
-6.5865637967166375,160565,1304
-5.528050848609149,160565,1309
-5.501937624024396,160565,1460
-5.550268744907584,160565,5792
-6.484590852662574,160565,606
-6.453040919737744,160565,4880
-6.549678642245435,160565,927
-6.582037553173064,160565,7248
-6.546884982447237,160565,4106
-6.6349857874127665,160565,1059
-6.365254300446555,160565,5262
-6.6212076791416665,160565,410
-6.782488505120209,160565,6899
-6.573636318347066,160565,4556
-6.570415058731377,160565,4790
-6.440790156263476,160565,3881
-6.600084816981906,160565,3864
-6.560933366064769,160565,6904
-6.370589115438569,160565,2569
-6.267925441059992,160565,7122
-6.75288658378215,160565,2798
-6.611734708429065,160565,1344
-6.473147876532009,160565,1007
-6.694053731054175,160565,1450
-5.442001512899076,160565,1450
-5.312775925908518,160565,1409
-5.5452318063426524,160565,1409
-4.988539971086305,160565,5490
-5.536252432637375,160565,1232
-5.573818597408517,160565,1232
-5.304440153552295,160565,2533
-4.979662840688089,160565,1595
-6.595456883151572,160565,1866
-6.578392858674968,160565,4281
-6.630045988807385,160565,1030
-6.639350481354922,160565,3116
-6.656895871078634,160565,3921
-6.583158541847245,160565,1406
-6.616261120793911,160565,5428
-6.726222185700884,160565,5214
-6.682960712376157,160565,1226
-6.444333832148559,160565,4519
-6.385698466038891,160565,704
-6.410035950008967,160565,573
-6.583756462054518,160565,2531
-5.145702975472241,160565,3473
-5.310190247755189,160565,6114
-5.325359772352206,160565,359
-5.391923433605636,160565,5229
-5.328481087483176,160565,4501
-5.228122375997107,160565,2272
-5.2907987488251,160565,1267
